Sample for t = 0.0
parameter = [1.223668363319557, 7.464124367062902, 4.7455564017459375, 21.069021195011448, 2.620021254885261, 13.303751442211546, 0.700423155394139, 1.0160145775752274, 0.7431160326478998, 2.613135467319566, 8.393006950830443, 3.5678829525377966, 0.4569002934732594, 0.4773821668006363, 0.1873498471645942, 10.756178890049254, 1.9388602850065073, 0.4625469379079119, 2.012476189889832, 7.354480312686777, 3.5791628521992274, 4.833869834335252, 0.4816284542000142, 5.989212011744799, 1.3143145073454112, 14.057094164228234, 6.320674116376761, 7.178112878448598, 0.3632547629979905] likelihood = -3486085.4990114085
parameter = [0.788161317901448, 4.355085141784433, 3.0551256702498106, 1.6081514118963394e-08, 1.747768449053768, 0.0001259493513041382, 0.37020195840711445, 1.2167995962384405e-07, 0.6371004711215389, 0.022039894606015055, 3.361329223251451, 7.426785805255035e-08, 2.7442332619418117, 0.02672511706469921, 0.8845899339979238, 0.14141858208612995, 2.765543106067427, 2.7928755113346367e-05, 2.887122669696427, 0.06679502858207201, 0.364544779795952, 3.259471456694285e-09, 0.513037042833133, 2.3315379050636628e-06, 7.470285730166563, 0.06259619860198251, 1.9209262254319, 0.4262152310209387, 0.36452273729464996] likelihood = -3466704.0632430688
parameter = [1.177825291185083, 6.067168760669994, 0.2361773796988199, 6.264514977348912e-38, 0.01419359785563935, 2.037547933296437e-36, 0.1347045694177939, 1.034437987352394e-41, 0.23251215319928192, 1.6454615601604573e-06, 1.0783324324685801, 1.0169902177437246e-50, 1.9538019578434194, 5.094576045001923, 1.7391686278609648, 0.26426583225737177, 1.6270215681593931, 9.744130462989968, 1.0377399251306216, 0.000304659439432921, 0.09570247154756593, 2.4187917419365133e-55, 4.5222171324288397e-07, 4.854510614180263e-28, 1.7449502616029162, 6.09905869922467e-17, 0.6424802175633887, 1.6577466005947548, 0.26670021493308216] likelihood = -6475428.9980166145
parameter = [0.18247996065966784, 0.15468940769221765, 0.014258440073370305, 1.969844071967794e-112, 0.05869716810271972, 1.901785661680816e-85, 0.28115635656388016, 0.0007900402659252462, 0.6308141183932959, 5.62468430860064e-44, 0.5899704925164415, 1.4278758456920596e-134, 0.013853512688889888, 5.817394607349732e-13, 0.128767013962056, 0.19469268470649564, 0.06602913635401741, 1.3300299496801728e-06, 0.009279065135810565, 7.049935313691261e-76, 0.16015915526507837, 5.203058583735856e-130, 5.031747056689283e-11, 3.1398708209032643e-102, 0.9387138354668286, 1.0036986409898765e-44, 0.0725139158879288, 0.0006455733028459691, 0.24681058800226735] likelihood = -6774975.613364833
parameter = [1.177825291185083, 6.067168760669994, 0.2361773796988199, 6.264514977348912e-38, 0.01419359785563935, 2.037547933296437e-36, 0.1347045694177939, 1.034437987352394e-41, 0.23251215319928192, 1.6454615601604573e-06, 1.0783324324685801, 1.0169902177437246e-50, 1.9538019578434194, 5.094576045001923, 1.7391686278609648, 0.26426583225737177, 1.6270215681593931, 9.744130462989968, 1.0377399251306216, 0.000304659439432921, 0.09570247154756593, 2.4187917419365133e-55, 4.5222171324288397e-07, 4.854510614180263e-28, 1.7449502616029162, 6.09905869922467e-17, 0.6424802175633887, 1.6577466005947548, 0.26670021493308216] likelihood = -6475428.9980166145
parameter = [0.18247996065966784, 0.15468940769221765, 0.014258440073370305, 1.969844071967794e-112, 0.05869716810271972, 1.901785661680816e-85, 0.28115635656388016, 0.0007900402659252462, 0.6308141183932959, 5.62468430860064e-44, 0.5899704925164415, 1.4278758456920596e-134, 0.013853512688889888, 5.817394607349732e-13, 0.128767013962056, 0.19469268470649564, 0.06602913635401741, 1.3300299496801728e-06, 0.009279065135810565, 7.049935313691261e-76, 0.16015915526507837, 5.203058583735856e-130, 5.031747056689283e-11, 3.1398708209032643e-102, 0.9387138354668286, 1.0036986409898765e-44, 0.0725139158879288, 0.0006455733028459691, 0.24681058800226735] likelihood = -6774975.613364833
Sample for t = 3.501277966457758e-05
parameter = [0.6033972883745987, 3.760488703190771, 2.9231837812191372, 0.11074466424472137, 2.4915043962084273, 4.9015409366790825, 0.9994553167766685, 0.0037238063839197953, 0.7465642718306391, 1.6343328519391496, 3.9175108845521236, 0.0825931913075142, 2.5607494414231384, 0.028721037693349254, 0.9286590584886739, 0.24726451694273946, 3.1503982489775146, 2.89537282546347e-05, 2.834967117433708, 0.7806751190588412, 0.17546527687555719, 0.0003281001960773581, 2.333132176683408, 0.005040600138062468, 5.189135429597788, 2.0404320745994813, 1.9279154768207567, 0.37864359287170457, 0.2990520799055274] likelihood = -2910760.632826469
parameter = [0.18247996065966784, 0.15468940769221765, 0.014258440073370305, 1.969844071967794e-112, 0.05869716810271972, 1.901785661680816e-85, 0.28115635656388016, 0.0007900402659252462, 0.6308141183932959, 5.62468430860064e-44, 0.5899704925164415, 1.4278758456920596e-134, 0.013853512688889888, 5.817394607349732e-13, 0.128767013962056, 0.19469268470649564, 0.06602913635401741, 1.3300299496801728e-06, 0.009279065135810565, 7.049935313691261e-76, 0.16015915526507837, 5.203058583735856e-130, 5.031747056689283e-11, 3.1398708209032643e-102, 0.9387138354668286, 1.0036986409898765e-44, 0.0725139158879288, 0.0006455733028459691, 0.24681058800226735] likelihood = -6774975.613364833
parameter = [1.111991688572632, 3.7297527257050427, 0.23531401934908175, 1.82098802179107, 2.5153780183346237, 3.1695892062162927, 0.9179921234936896, 3.078335755209286, 3.617117092040242, 3.63860593605653, 1.1361729754053103, 2.869479008857888, 2.2991330930297242, 11.065225654893695, 1.501842537796717, 7.694566991877321, 2.7277545241436023, 9.702484930490748, 0.8912681012889212, 11.090955709121422, 8.480316985861366, 3.406473813719481, 0.042675973609697, 5.332003571768226, 3.170985433433854, 2.608089418446975, 0.5887919029548433, 1.6451374775623708, 0.38212245937320616] likelihood = -141290.3853560913
parameter = [0.788161317901448, 4.355085141784433, 3.0551256702498106, 1.6081514118963394e-08, 1.747768449053768, 0.0001259493513041382, 0.37020195840711445, 1.2167995962384405e-07, 0.6371004711215389, 0.022039894606015055, 3.361329223251451, 7.426785805255035e-08, 2.7442332619418117, 0.02672511706469921, 0.8845899339979238, 0.14141858208612995, 2.765543106067427, 2.7928755113346367e-05, 2.887122669696427, 0.06679502858207201, 0.364544779795952, 3.259471456694285e-09, 0.513037042833133, 2.3315379050636628e-06, 7.470285730166563, 0.06259619860198251, 1.9209262254319, 0.4262152310209387, 0.36452273729464996] likelihood = -3466704.0632430688
parameter = [1.223668363319557, 7.464124367062902, 4.7455564017459375, 21.069021195011448, 2.620021254885261, 13.303751442211546, 0.700423155394139, 1.0160145775752274, 0.7431160326478998, 2.613135467319566, 8.393006950830443, 3.5678829525377966, 0.4569002934732594, 0.4773821668006363, 0.1873498471645942, 10.756178890049254, 1.9388602850065073, 0.4625469379079119, 2.012476189889832, 7.354480312686777, 3.5791628521992274, 4.833869834335252, 0.4816284542000142, 5.989212011744799, 1.3143145073454112, 14.057094164228234, 6.320674116376761, 7.178112878448598, 0.3632547629979905] likelihood = -3486085.4990114085
parameter = [1.177825291185083, 6.067168760669994, 0.2361773796988199, 6.264514977348912e-38, 0.01419359785563935, 2.037547933296437e-36, 0.1347045694177939, 1.034437987352394e-41, 0.23251215319928192, 1.6454615601604573e-06, 1.0783324324685801, 1.0169902177437246e-50, 1.9538019578434194, 5.094576045001923, 1.7391686278609648, 0.26426583225737177, 1.6270215681593931, 9.744130462989968, 1.0377399251306216, 0.000304659439432921, 0.09570247154756593, 2.4187917419365133e-55, 4.5222171324288397e-07, 4.854510614180263e-28, 1.7449502616029162, 6.09905869922467e-17, 0.6424802175633887, 1.6577466005947548, 0.26670021493308216] likelihood = -6475428.9980166145
parameter = [0.788161317901448, 4.355085141784433, 3.0551256702498106, 1.6081514118963394e-08, 1.747768449053768, 0.0001259493513041382, 0.37020195840711445, 1.2167995962384405e-07, 0.6371004711215389, 0.022039894606015055, 3.361329223251451, 7.426785805255035e-08, 2.7442332619418117, 0.02672511706469921, 0.8845899339979238, 0.14141858208612995, 2.765543106067427, 2.7928755113346367e-05, 2.887122669696427, 0.06679502858207201, 0.364544779795952, 3.259471456694285e-09, 0.513037042833133, 2.3315379050636628e-06, 7.470285730166563, 0.06259619860198251, 1.9209262254319, 0.4262152310209387, 0.36452273729464996] likelihood = -3466704.0632430688
parameter = [0.06299597355571833, 1e-150, 0.005386936495587453, 1.7771171046657505e-150, 0.6204732144440086, 0.00156068828451366, 0.027303559478150833, 1.0817781474166291e-150, 0.00027491328732968316, 0.006380749393577975, 0.0006458857769326766, 2.4147806332245624e-96, 0.08824575714073647, 1.232932692268442e-150, 7.89028363315044e-11, 8.46868701949265e-145, 1.1686998104368169e-07, 9.580677508003967e-05, 0.03172952132558779, 0.007896087160480654, 3.6056455024819494e-06, 1e-150, 0.003437212457379859, 1e-150, 4.808682814351113e-05, 2.4271860090328738e-24, 0.036379442244311624, 1.0453794318859299e-150, 0.29658579979971317] likelihood = -3502305.983319038
parameter = [0.8100151649472491, 3.079387901764457, 2.9792372921393775, 8.066585194155702e-13, 0.3592178848978481, 9.70329484539223e-09, 0.3358817188988312, 8.609438564791378e-16, 0.5059920497095194, 7.0053826936285676e-06, 3.555443908031132, 1.1012523590251541e-18, 1.7316791082882201, 0.028013263618063423, 0.8761521552323933, 0.06996156421600283, 3.144598412411509, 2.9916886009099e-05, 2.744628504926634, 0.013526155134469356, 0.4185034471091687, 5.407334836592373e-13, 0.36159931502862225, 9.272791815148358e-09, 3.707678447254222, 0.0033826505422253025, 1.9596231669215884, 0.43937739195872527, 0.2617583433958638] likelihood = -6722585.166535571
Sample for t = 0.00011065767400162786
parameter = [0.18247996065966784, 0.15468940769221765, 0.014258440073370305, 1.969844071967794e-112, 0.05869716810271972, 1.901785661680816e-85, 0.28115635656388016, 0.0007900402659252462, 0.6308141183932959, 5.62468430860064e-44, 0.5899704925164415, 1.4278758456920596e-134, 0.013853512688889888, 5.817394607349732e-13, 0.128767013962056, 0.19469268470649564, 0.06602913635401741, 1.3300299496801728e-06, 0.009279065135810565, 7.049935313691261e-76, 0.16015915526507837, 5.203058583735856e-130, 5.031747056689283e-11, 3.1398708209032643e-102, 0.9387138354668286, 1.0036986409898765e-44, 0.0725139158879288, 0.0006455733028459691, 0.24681058800226735] likelihood = -6774975.613364833
parameter = [0.6033972883745987, 3.760488703190771, 2.9231837812191372, 0.11074466424472137, 2.4915043962084273, 4.9015409366790825, 0.9994553167766685, 0.0037238063839197953, 0.7465642718306391, 1.6343328519391496, 3.9175108845521236, 0.0825931913075142, 2.5607494414231384, 0.028721037693349254, 0.9286590584886739, 0.24726451694273946, 3.1503982489775146, 2.89537282546347e-05, 2.834967117433708, 0.7806751190588412, 0.17546527687555719, 0.0003281001960773581, 2.333132176683408, 0.005040600138062468, 5.189135429597788, 2.0404320745994813, 1.9279154768207567, 0.37864359287170457, 0.2990520799055274] likelihood = -2910760.632826469
parameter = [0.788161317901448, 4.355085141784433, 3.0551256702498106, 1.6081514118963394e-08, 1.747768449053768, 0.0001259493513041382, 0.37020195840711445, 1.2167995962384405e-07, 0.6371004711215389, 0.022039894606015055, 3.361329223251451, 7.426785805255035e-08, 2.7442332619418117, 0.02672511706469921, 0.8845899339979238, 0.14141858208612995, 2.765543106067427, 2.7928755113346367e-05, 2.887122669696427, 0.06679502858207201, 0.364544779795952, 3.259471456694285e-09, 0.513037042833133, 2.3315379050636628e-06, 7.470285730166563, 0.06259619860198251, 1.9209262254319, 0.4262152310209387, 0.36452273729464996] likelihood = -3466704.0632430688
parameter = [1.111991688572632, 3.7297527257050427, 0.23531401934908175, 1.82098802179107, 2.5153780183346237, 3.1695892062162927, 0.9179921234936896, 3.078335755209286, 3.617117092040242, 3.63860593605653, 1.1361729754053103, 2.869479008857888, 2.2991330930297242, 11.065225654893695, 1.501842537796717, 7.694566991877321, 2.7277545241436023, 9.702484930490748, 0.8912681012889212, 11.090955709121422, 8.480316985861366, 3.406473813719481, 0.042675973609697, 5.332003571768226, 3.170985433433854, 2.608089418446975, 0.5887919029548433, 1.6451374775623708, 0.38212245937320616] likelihood = -141290.3853560913
parameter = [1.2280830505421796, 2.7610734019000045, 0.22978821463956042, 3.430051955986671e-06, 2.3037098972741408, 1.5554802719451199e-06, 0.4237200051580553, 3.295758422127222e-08, 3.5220971891345334, 0.01768318187583029, 1.2933405944168375, 1.8250207378607689e-07, 2.5508831374731202, 11.260375729415179, 1.5775648096438954, 1.308583266648849, 2.3203976088547362, 11.260101192946271, 0.9369667765174311, 0.0009183033060730827, 7.069264971899143, 1.843522182478672e-07, 0.0021582251351379075, 0.0023712225033124795, 3.4790281392798073, 0.00356313360182707, 0.6019437028615707, 1.5491755138208847, 0.5769445806330568] likelihood = -1383723.5887514758
parameter = [1.6027558647697024, 4.041282685121842, 0.2426985321823449, 2.288460862533937e-13, 0.8460454070220301, 1.0441339610423323e-11, 0.11067761048885218, 9.716280664504692e-14, 2.6705359963924655, 0.5260172882485072, 1.0514275028618982, 9.672105184545452e-18, 2.756997708994965, 10.092765287620882, 1.6218377606995922, 6.489122812295867, 2.2464954033195537, 10.244222118712297, 0.8880641091486, 0.00696267022106086, 4.7778879874849896, 6.37697810634414e-14, 0.0025385373288021964, 1.0363852347893933e-10, 5.823235495309006, 8.385871008331344e-07, 0.603397525391028, 1.413024951141098, 0.39441604928733165] likelihood = -2960856.4804443344
parameter = [1.1143926805538895, 4.483003091952514, 0.23335635589345552, 2.3455095772550528e-18, 0.29288280677089057, 1.3845849078398528e-20, 0.13278436064695578, 5.61217292051286e-18, 0.5990887552445198, 0.04133572136120422, 0.8174653932782515, 1.1211329721427971e-24, 2.7649159440142674, 8.29540350315748, 1.562431739489759, 11.513150040478003, 2.0252537736839433, 9.68764987420861, 0.9747480923113541, 0.03957974988959151, 1.5827531653343758, 5.322778369921187e-22, 0.00013295548467378017, 6.016059003719841e-16, 4.461028186189512, 1.909722136437515e-06, 0.6191433558317281, 1.3786253089014482, 0.5139001052205978] likelihood = -1744136.0094555987
parameter = [1.1052477086768764, 4.710738915747093, 0.22671766051036057, 1.4810390635218314e-25, 0.049883093329261094, 9.781204489226273e-23, 0.05423845939677424, 1.3660911012296548e-26, 0.28420033913017867, 0.00746782025010725, 0.661924102800498, 1.668205101129476e-34, 2.7559651412746535, 6.892518888830494, 1.6547972856376543, 3.9682419843675603, 2.0222711196799557, 8.86112353481557, 0.9494861217763798, 0.0019828420701982533, 1.0611772899675254, 8.720391855926158e-35, 1.1610579336864486e-05, 6.569981795417594e-22, 3.3920555195511515, 7.461635912301156e-11, 0.6263722268459884, 1.4138661258296732, 0.47574275628984347] likelihood = -2035032.1367939352
parameter = [1.1324825758337416, 5.356639733882262, 0.23087450264779746, 1.0476842347813566e-33, 0.08270548771500505, 9.93953198717708e-31, 0.1165550247599968, 1.812044670527139e-33, 0.16226024199316047, 0.0003408451262419775, 1.1422993727427941, 4.880246083473793e-41, 2.551229345999304, 5.851109083787144, 1.8439536713151414, 1.843883241265847, 1.8077501041985076, 9.503100780480766, 1.0791933067108639, 0.001741980866130444, 0.29287727885644693, 4.63152624220431e-46, 7.779969338497464e-07, 1.931472989066417e-26, 2.8204614718444794, 3.029803523889407e-14, 0.6188037860024758, 1.4872503377260324, 0.2943955768967255] likelihood = -5314374.783511466
parameter = [1.177825291185083, 6.067168760669994, 0.2361773796988199, 6.264514977348912e-38, 0.01419359785563935, 2.037547933296437e-36, 0.1347045694177939, 1.034437987352394e-41, 0.23251215319928192, 1.6454615601604573e-06, 1.0783324324685801, 1.0169902177437246e-50, 1.9538019578434194, 5.094576045001923, 1.7391686278609648, 0.26426583225737177, 1.6270215681593931, 9.744130462989968, 1.0377399251306216, 0.000304659439432921, 0.09570247154756593, 2.4187917419365133e-55, 4.5222171324288397e-07, 4.854510614180263e-28, 1.7449502616029162, 6.09905869922467e-17, 0.6424802175633887, 1.6577466005947548, 0.26670021493308216] likelihood = -6475428.9980166145
parameter = [1.223668363319557, 7.464124367062902, 4.7455564017459375, 21.069021195011448, 2.620021254885261, 13.303751442211546, 0.700423155394139, 1.0160145775752274, 0.7431160326478998, 2.613135467319566, 8.393006950830443, 3.5678829525377966, 0.4569002934732594, 0.4773821668006363, 0.1873498471645942, 10.756178890049254, 1.9388602850065073, 0.4625469379079119, 2.012476189889832, 7.354480312686777, 3.5791628521992274, 4.833869834335252, 0.4816284542000142, 5.989212011744799, 1.3143145073454112, 14.057094164228234, 6.320674116376761, 7.178112878448598, 0.3632547629979905] likelihood = -3486085.4990114085
parameter = [1.0464456014636043, 11.648171029004315, 4.8538031226342415, 1.7216268974260324e-06, 1.4074195017020505, 1.3442841074247703e-08, 0.6132904222120427, 5.052129443512807e-07, 1.8338427813051776, 0.00019953669564227788, 9.16799727673264, 4.728943908779856e-12, 0.5417820996024089, 0.4181189022883141, 0.20279525184091507, 24.32894416437619, 2.372908017642025, 0.4266734470747799, 1.9971758575219694, 0.0002642829187633619, 1.9220750683547563, 1.60246309465326e-10, 0.1895915503137704, 0.03417109388575379, 1.6140823344661868, 0.14487025248229518, 6.127390198721827, 5.574599451820138, 0.3916118741298257] likelihood = -3003370.4584981315
parameter = [0.6521812997176217, 9.286070794500262, 4.7979345594826865, 4.960616395677373e-13, 1.9980766143586004, 1.0758578574741013e-12, 0.24131331331619615, 2.7891588081397027e-12, 0.36818366126392715, 8.084812892364359e-06, 12.147140867341465, 4.759150731876872e-24, 1.5762318386099534, 0.3866321998323662, 0.18020218219971454, 26.768955904027322, 2.7378520787835687, 0.43596137504441, 1.8638302631062353, 6.348042022104684e-09, 1.7921588327354878, 5.698482375112133e-18, 0.49269502535250853, 0.007071949040090528, 1.4989473181782653, 0.0012522289013361413, 6.061164444243864, 4.692971127424177, 0.457879682453491] likelihood = -2196911.3232660615
parameter = [0.7167641568181312, 8.862165055816938, 4.67148806618375, 6.470236888966128e-19, 0.08277019586253825, 6.060404420472908e-20, 1.3204105884374107, 4.664109880757642e-13, 0.5424290975928865, 7.521870241622018e-10, 19.418011217542137, 6.65196580555331e-30, 1.7677049080560334, 0.42126518940214824, 0.17258603605678816, 24.64169619723241, 2.799218965790574, 0.49080637596115717, 1.5547704800682245, 4.34819200426602e-15, 2.835653576641632, 2.9491995217351536e-29, 0.7656805192099257, 0.002859696391876338, 2.083539473948991, 3.979386761341854e-06, 5.885214592677065, 3.5901463139316547, 0.4726901283999235] likelihood = -2061399.4734418192
parameter = [0.03188270334474879, 1e-150, 0.12261580337036333, 1e-150, 0.26274649768618075, 0.08869821646092252, 0.04158046486944128, 1e-150, 0.0017695277556993515, 0.13940738205384234, 0.0010293656724778538, 6.37295682965227e-90, 0.07476176674829511, 1e-150, 6.697503983181218e-07, 2.011108884015011e-144, 0.09133513815605669, 9.513647811151994e-05, 0.0322295813038532, 0.0372903003808037, 1.1688359380140127e-05, 0.07288958680585325, 0.015404135405457072, 1.2998902984970165e-35, 0.004075229031380583, 1.9410986582309942e-10, 0.03792230910323554, 1e-150, 0.37792918714887247] likelihood = -2702602.7845284315
parameter = [0.040041056594784664, 1e-150, 0.1255631916934978, 1e-150, 0.7140163207894564, 0.0014856633120968012, 0.034927808536767496, 1e-150, 0.0031157908247306737, 0.0027871929141917353, 0.0007127309261684726, 2.52815116079386e-96, 0.19339290733381384, 1e-150, 6.843338781559004e-07, 7.494402331376632e-145, 0.10427709800174312, 0.00010237111540075059, 0.03230848626716972, 0.006643319404798892, 3.784175768990192e-06, 2.4664568500699752e-05, 0.002813548552716574, 5.654723453092001e-42, 0.0049433087884908425, 6.151021515617146e-12, 0.03909623095683968, 1e-150, 0.538483793244236] likelihood = -1588513.4450366904
parameter = [0.7167641568181312, 8.862165055816938, 4.67148806618375, 6.470236888966128e-19, 0.08277019586253825, 6.060404420472908e-20, 1.3204105884374107, 4.664109880757642e-13, 0.5424290975928865, 7.521870241622018e-10, 19.418011217542137, 6.65196580555331e-30, 1.7677049080560334, 0.42126518940214824, 0.17258603605678816, 24.64169619723241, 2.799218965790574, 0.49080637596115717, 1.5547704800682245, 4.34819200426602e-15, 2.835653576641632, 2.9491995217351536e-29, 0.7656805192099257, 0.002859696391876338, 2.083539473948991, 3.979386761341854e-06, 5.885214592677065, 3.5901463139316547, 0.4726901283999235] likelihood = -2061399.4734418192
parameter = [0.788161317901448, 4.355085141784433, 3.0551256702498106, 1.6081514118963394e-08, 1.747768449053768, 0.0001259493513041382, 0.37020195840711445, 1.2167995962384405e-07, 0.6371004711215389, 0.022039894606015055, 3.361329223251451, 7.426785805255035e-08, 2.7442332619418117, 0.02672511706469921, 0.8845899339979238, 0.14141858208612995, 2.765543106067427, 2.7928755113346367e-05, 2.887122669696427, 0.06679502858207201, 0.364544779795952, 3.259471456694285e-09, 0.513037042833133, 2.3315379050636628e-06, 7.470285730166563, 0.06259619860198251, 1.9209262254319, 0.4262152310209387, 0.36452273729464996] likelihood = -3466704.0632430688
parameter = [0.8100151649472491, 3.079387901764457, 2.9792372921393775, 8.066585194155702e-13, 0.3592178848978481, 9.70329484539223e-09, 0.3358817188988312, 8.609438564791378e-16, 0.5059920497095194, 7.0053826936285676e-06, 3.555443908031132, 1.1012523590251541e-18, 1.7316791082882201, 0.028013263618063423, 0.8761521552323933, 0.06996156421600283, 3.144598412411509, 2.9916886009099e-05, 2.744628504926634, 0.013526155134469356, 0.4185034471091687, 5.407334836592373e-13, 0.36159931502862225, 9.272791815148358e-09, 3.707678447254222, 0.0033826505422253025, 1.9596231669215884, 0.43937739195872527, 0.2617583433958638] likelihood = -6722585.166535571
parameter = [0.06299597355571833, 1e-150, 0.005386936495587453, 1.7771171046657505e-150, 0.6204732144440086, 0.00156068828451366, 0.027303559478150833, 1.0817781474166291e-150, 0.00027491328732968316, 0.006380749393577975, 0.0006458857769326766, 2.4147806332245624e-96, 0.08824575714073647, 1.232932692268442e-150, 7.89028363315044e-11, 8.46868701949265e-145, 1.1686998104368169e-07, 9.580677508003967e-05, 0.03172952132558779, 0.007896087160480654, 3.6056455024819494e-06, 1e-150, 0.003437212457379859, 1e-150, 4.808682814351113e-05, 2.4271860090328738e-24, 0.036379442244311624, 1.0453794318859299e-150, 0.29658579979971317] likelihood = -3502305.983319038
Sample for t = 0.00027016033691803674
